节点,项目,合计,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
2,联外L4-2,2161990.033291233,402209.3916653231,324661.1889297542,179034.43159408902,130742.0126205645,81769.05191081448,87103.92908294429,173689.52777948405,42865.95715536461,116628.78460421451,114183.7730434142,207089.3158670767,302012.669038189
2,输电线送电,54002.695114982,760.6189191219556,879.5285930534301,1657.7717294950191,5712.015612482532,12907.804714755774,9829.704755472752,2452.0500878945863,10036.690632089787,4845.90578015836,4688.032632179937,54.84884024219842,177.72281803566867
3,新能源发电,6702190.423963134,593284.8387096775,657370.7142857143,465138.3870967742,707293.0,384224.51612903224,559491.0,492483.87096774194,696771.2903225807,585265.0,594092.9032258064,497752.0,469022.9032258064
3,新能源弃电,3806763.4078341015,357827.4193548387,508923.2142857143,353441.6129032258,541274.0,283589.0322580645,364566.0,274359.67741935485,359702.9032258065,270691.0,317354.5161290322,100725.0,74309.03225806452
3,火力发电,322283.9838709677,131177.4193548387,80797.5,0.0,7831.0,22877.41935483871,0.0,28366.451612903224,0.0,0.0,0.0,9060.0,42174.1935483871
3,系统电量需求,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,联外L3-1,3676875.677651466,347907.40569823724,306100.6901878392,275445.28195297834,301400.3233113634,274447.7352512993,317458.78404403443,295220.1244223487,321355.46814189956,314473.0106539683,309173.94132252975,298174.62200291606,315718.29066205147
3,联外L5-3,2068005.6473916317,164577.98235803537,191480.33176858828,219611.1085123687,214484.20158599055,212705.53556551796,220002.23419866507,171971.42350888165,152820.30475316197,157182.3420083948,170809.14473104058,95111.70963128071,97249.32876970584
3,输电线送电,64951.143225806445,427.5677419354839,0.0,0.0,1359.98,6373.112903225806,14727.7,626.6806451612904,28006.122580645162,8608.960000000001,4556.283870967741,0.0,264.7354838709677
4,新能源发电,2987668.3271889407,140537.4193548387,174370.7142857143,240571.93548387097,272824.0,285265.1612903226,318252.0,246623.2258064516,360142.2580645161,293785.0,301189.3548387097,200275.0,153832.25806451612
4,新能源弃电,1704318.7903225806,69464.51612903226,41467.5,165511.93548387097,190669.0,104677.74193548388,178295.0,87706.45161290323,380429.0322580645,255991.0,200744.51612903224,26305.0,3057.0967741935483
4,火力发电,5248958.5322580645,566600.3225806451,578872.5,557299.3548387097,485181.0,310130.32258064515,362425.0,340131.29032258067,357458.70967741933,451333.0,353723.2258064516,392658.0,493145.8064516129
4,系统电量需求,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,联外L4-2,2161990.033291233,402209.3916653231,324661.1889297542,179034.43159408902,130742.0126205645,81769.05191081448,87103.92908294429,173689.52777948405,42865.95715536461,116628.78460421451,114183.7730434142,207089.3158670767,302012.669038189
4,联外L5-4,-1104626.1783302918,83332.5928487766,-31278.50519969746,-137191.9378800179,-152969.725252808,-163627.56061435962,-164127.75462361675,-75872.0141404344,-125734.59154361143,-127968.62622659297,-112931.68666627412,-76265.26390490899,-19991.105126746806
4,输电线送电,14605.00302667531,205.7090223417522,237.86808669904852,448.34357017293445,1544.8118863530508,3490.9096022957765,2658.4389427107594,663.1557717445197,2714.418173896059,1310.572897065673,1267.8761798157966,14.833842571029344,48.065051008909656
5,新能源发电,90996.78110599078,3131.6129032258063,5806.071428571428,7564.838709677419,6066.0,9400.645161290322,9809.0,9416.129032258064,7549.354838709677,9212.0,9317.41935483871,7415.0,6308.709677419354
5,新能源弃电,315872.6428571429,48699.67741935483,48954.642857142855,26400.967741935485,30871.0,12133.548387096776,26574.0,2126.1290322580644,52604.51612903225,21973.0,37955.80645161291,5940.0,1639.3548387096773
5,火力发电,2151582.0161290322,541331.6129032258,363517.5,183666.7741935484,147835.0,100890.96774193548,128514.0,184892.90322580645,99255.48387096774,71200.0,144402.58064516127,36231.0,149844.1935483871
5,系统电量需求,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,联外L5-3,2068005.6473916317,164577.98235803537,191480.33176858828,219611.1085123687,214484.20158599055,212705.53556551796,220002.23419866507,171971.42350888165,152820.30475316197,157182.3420083948,170809.14473104058,95111.70963128071,97249.32876970584
5,联外L5-4,-1104626.1783302918,83332.5928487766,-31278.50519969746,-137191.9378800179,-152969.725252808,-163627.56061435962,-164127.75462361675,-75872.0141404344,-125734.59154361143,-127968.62622659297,-112931.68666627412,-76265.26390490899,-19991.105126746806
5,输电线送电,95167.65541474652,5322.570967741935,6787.6392857142855,8018.941935483871,8976.84,8523.154838709677,11934.490000000002,7370.216129032258,10797.890322580646,8710.599999999999,8012.225806451612,5093.67,5619.416129032258
